recette_id,titre,photo,duree_minute,temps_bin_id
c86905072470b43c087b8e336e9ca561,Cabillaud au four,000157_110434_w1024h768c1cx960cy540cxt0cyt0cxb1920cyb1080.jpg,50,2
03c2bb7b5ac76f727cc760b017669eee,Gratin de chou romanesco,000106_136088_w1024h768c1cx3072cy1728cxt0cyt0cxb6144cyb3456.jpg,50,2
576d83ba39a875d073b74a9a5734e59f,Soupe à la courgette,000111_110752_w1024h768c1cx960cy540cxt0cyt0cxb1920cyb1080.jpg,50,2
717178a64f8aa02a2930c427226fa14e,Amour de saumon en papillote,000219_57763_w1024h768c1cx1296cy864.jpg,50,2
586aa8094a5edba91f25e909f2b15897,"Quiche poireaux, chèvre lardons",000118_48135_w1024h768c1cx1250cy1574.jpg,55,2
f1ba91eda3edc3ac925207b6bde578c3,Potée de chou blanc à la saucisse,000151_143560_w1024h768c1cx3072cy1728cxt0cyt0cxb6144cyb3456.jpg,55,2
1452312ba4b4b08c162dc0c4a86d3339,Quiche lorraine maison,000299_28118_w1024h768c1cx845cy3505cxt0cyt1385cxb3451cyb5177.jpg,55,2
3933b54b3541be6a094a23dca6758055,Pot-au-feu à l'autocuiseur,000075_82793_w1024h768c1cx1944cy2592cxt0cyt0cxb3888cyb5184.jpg,55,2
16c2a4855e44c0f361bdfe9d5f628a2c,Curry de pois chiches,000166_141125_w1024h768c1cx690cy608cxt0cyt0cxb1370cyb1218.jpg,55,2
6da7f7d4a0485504d4e39cc14e43e29d,Vol-au-vent aux blancs de poulet,000233_82887_w1024h768c1cx1944cy2592cxt0cyt0cxb3888cyb5184.jpg,55,2
8e0d9c4c97e6670c7ccd2f9ffdd83092,Tarte à la tomate et à la moutarde,000264_77440_w1024h768c1cx1824cy2736cxt0cyt0cxb3648cyb5472.jpg,55,2
ca729e9441bfcc03a29f0ce550277bc5,Gigot d'agneau : la recette traditionnelle,000280_159506_w1024h768c1cx2592cy1728cxt0cyt0cxb5184cyb3456.jpg,55,2
712ca2fd6d29e46cfe98cb62aa6e4166,Saucisse de Morteau au Four,000239_58546_w1024h768c1cx612cy816.jpg,55,2
be6245a5e9deeb86fa238eb3461e8ba2,Saucisses aux lentilles,000273_141460_w1024h768c1cx1051cy706cxt0cyt0cxb2121cyb1380.jpg,55,2
9887eb93f4cefff6959e2d55250114de,Côtes de porc au four,000076_111300_w1024h768c1cx1920cy2880cxt0cyt0cxb3840cyb5760.jpg,55,2
d9724deb7bc8ea27c6c6213513e09e10,Pomme de terre au four,000009_135761_w1024h768c1cx1112cy833cxt0cyt172cxb2120cyb1414.jpg,55,2
6a093789059b4610df6dc3153be2175f,Aligot à l'ancienne,000034_105959_w1024h768c1cx2052cy2593cxt0cyt0cxb4105cyb5187.jpg,60,2
c53eff196597ff4de0c651afc758baf6,Fondue Savoyarde,000292_59380_w1024h768c1cx2808cy1872.jpg,60,2
5c88d49b6b9e0aa136ffde073cc5eb06,Bouchées à la reine,000210_108174_w1024h768c1cx3037cy1912cxt0cyt0cxb8660cyb5773.jpg,60,2
48312b33fcfa96980dcb8619648805dd,Pâte feuilletée,000047_114444_w1024h768c1cx540cy769cxt0cyt0cxb1080cyb1538.jpg,60,2
342ac7440ab576aceb2265760e27ba4a,Colombo de poulet,000035_82877_w1024h768c1cx1944cy2592cxt0cyt0cxb3888cyb5184.jpg,60,2
b8d480ed3415bcb7f9b7613973007680,Lotte à l'Armoricaine : recette savoureuse,000042_17071_w1024h768c1cx1032cy2250cxt0cyt1400cxb2500cyb3571.jpg,60,2
cb8f61654ee35cd0285855eec7c20da8,Nouilles sautées aux légumes,000145_27613_w1024h768c1cx2808cy1872.jpg,60,2
fc3f95b04b3e10ae201334e36bc156c7,Filet mignon en croûte,000164_69644_w1024h768c1cx2000cy3000.jpg,60,2
5ceb227ae04642f03711565eadd5b01c,"Makis saumon, concombre, avocat",000105_132103_w1024h768c1cx3072cy1728cxt0cyt0cxb6144cyb3456.jpeg,60,2
8f5c815ed7baf07a1ae5f9b01d1d6f88,Lasagnes au saumon faciles,000120_111327_w1024h768c1cx960cy540cxt0cyt0cxb1920cyb1080.jpg,60,2
13daa8b8a5b8d05205f771112fe86a1f,Tartiflette facile,000234_109518_w1024h768c1cx1486cy2142cxt0cyt0cxb2973cyb4284.jpg,60,2
35573da163503f747b4d7749b39f58cc,Oeufs en Meurette de ma Maman,000092_50036_w1024h768c1cx1250cy1875.jpg,60,2
bf783bbcdbe214dc0c534b5aaf89586b,Gratin de chou-fleur et pommes de terre,000202_111281_w1024h768c1cx960cy540cxt0cyt0cxb1920cyb1080.jpg,60,2
3c8c02974201ba3ca44ea9b721375481,Moules marinières,000279_136163_w1024h768c1cx3072cy1728cxt0cyt0cxb6144cyb3456.jpg,60,2
b8e33e715186ecf929a709baf54725da,Lapin à la moutarde maison,000059_159503_w1024h768c1cx2454cy1649cxt0cyt0cxb4908cyb3299.jpg,60,2
27cbdc468fa035233a5e8c0ff34bae68,Spaghetti aux crevettes et à la crème,000161_3159_w1024h768c1cx2808cy1872.jpg,60,2
c6097de41e0d0c6473784a0ff076c1d2,Boulettes de kefta à la marocaine,000090_55224_w1024h768c1cx1360cy1360.jpg,60,2
2cd928400b77acd6c24939a13219cfaf,Nems de poulet,000148_84343_w1024h768c1cx1750cy1167cxt0cyt0cxb3500cyb2330.jpg,63,3
83314ab536f2af2ed81fb2c72ed64a27,Tripes a l'ancienne,000132_24622_w1024h768c1cx1632cy1224.jpg,65,3
a23baed35b12050fbeb35cd1a943462a,Osso bucco de veau,000275_63559_w1024h768c1cx966cy1491cxt0cyt0cxb1920cyb2272.jpg,65,3
2c2ef6e2231358187fbf6f54160ba498,Gratin de brocolis facile,000026_22181_w1024h768c1cx256cy192.jpg,65,3
9278bc178a718f00f15507428932e469,Lasagnes à la bolognaise très facile,000073_76936_w1024h768c1cx2680cy1786cxt0cyt0cxb5361cyb3573.jpg,65,3
85898afe754fa301b51248ee3a5fc24b,Sauté de veau tout simple,000082_81132_w1024h768c1cx1944cy2592cxt0cyt0cxb3888cyb5184.jpg,65,3
185e248003e7d655f7e8f6b981b2bc56,Jambalaya poulet,000169_112129_w1024h768c1cx2880cy1920cxt0cyt0cxb5760cyb3840.jpg,65,3
80bb48c328837804e6c2850c35ae75ed,chou blanc aux lardons,000036_113371_w1024h768c1cx2880cy1920cxt0cyt0cxb5760cyb3840.jpg,65,3
fdfd3d44e6552288efc341cb7286ded1,Filet mignon de porc à la moutarde,000290_72705_w1024h768c1cx2000cy3000cxt0cyt0cxb4000cyb6000.jpg,65,3
541777103778f0ce5125f3fd3d5111be,Couscous poulet et merguez facile,000294_158700_w1024h768c1cx2592cy1728cxt0cyt0cxb5184cyb3456.jpg,65,3
4d20ce56ce89468c4eae6cc503e4d373,Onigiri Thon et Mayonnaise,000131_21241_w1024h768c1cx192cy256.jpg,65,3
b34c74cc98016542fecc4114ee781b2e,Rôti de porc : recette savoureuse,000257_66959_w1024h768c1cx1500cy1000.jpg,70,3
bd40b044a4a425dc1ea78556adf26bbb,Rôti orloff,000140_112629_w1024h768c1cx540cy960cxt0cyt0cxb1080cyb1920.jpg,70,3
fc86d0b6635e1abd9975316f98d9cdfc,Pâtes fraîches,000049_110783_w1024h768c1cx540cy810cxt0cyt0cxb1080cyb1620.jpg,70,3
cb3e56e1990b1cf2f46f6995f6986087,Veau Marengo maison,000085_110974_w1024h768c1cx1850cy1833cxt0cyt292cxb5334cyb3481.jpg,70,3
d9eb2ca33554fc7cc972a756a14db433,Rôti de porc Orloff,000181_61474_w1024h768c1cx2000cy3000.jpg,70,3
b82a2144895002486a7036dd2c92293e,Palette à la diable à l'alsacienne,000183_53809_w1024h768c1cx1296cy968.jpg,70,3
992e3c9abbe8e82654b8c5223c97705e,Coquilles Saint Jacques à l'ancienne,000265_112670_w1024h768c1cx1060cy707cxt0cyt0cxb2121cyb1414.jpg,70,3
f6c48e817da4fd7aaded3549d542ca68,Blanquette de veau facile au Cookeo,000249_102673_w1024h768c1cx2808cy1872cxt0cyt0cxb5616cyb3744.jpg,70,3
f5dff98d7d33a0b9b5c613513324efe0,Pommes dauphines,000162_15352_w1024h768c1cx2000cy3000.jpg,70,3
8e4192e5fe2bdf7c154467dbe84724ec,Pommes de terre farcies,000067_136138_w1024h768c1cx1791cy1005cxt0cyt0cxb3582cyb2010.png,70,3
c925c36594d2508f51735d19d94601e1,Courgettes farcies,000227_79378_w1024h768c1cx2000cy3000cxt0cyt0cxb4000cyb6000.jpg,70,3
3ea21754159802a309521029adabcf2f,Boeuf Bourguignon rapide,000015_56293_w1024h768c1cx1872cy2808.jpg,70,3
83d364aeadb4a6a5f3591aa4521395c1,Rôti de dinde au four,000174_164221_w1024h768c1cx2736cy1771cxt0cyt0cxb5472cyb3542.jpg,70,3
c673da0f41cf441c645405c86d294bed,"Paëlla fruits de mer, chorizo et poulet de Patou",000025_96838_w1024h768c1cx2100cy1400cxt0cyt0cxb4200cyb2800.jpg,70,3
08d58fe3e216a29cdb9d1647947ec233,Cailles à la moutarde et au miel,000176_12074_w1024h768c1cx1250cy1292.jpg,70,3
ef8ecdfa75f46eb9ffde0fb1905f31f4,Rouelle de porc à l'ancienne,000272_108271_w1024h768c1cx960cy540cxt0cyt0cxb1920cyb1080.jpg,70,3
94cfa1c6debd4fb9acde75df8e6b04dc,Boudin noir poêlé aux pommes,000039_112035_w1024h768c1cx2880cy1920cxt0cyt0cxb5760cyb3840.jpg,70,3
d2f8a97f6e40359d06237c68dfcc61b9,poulet à la crème et champignons,000237_107900_w1024h768c1cx6750cy2987cxt3015cyt0cxb8660cyb5773.jpg,70,3
488e8b6674a5562c9354bde846afd8f1,Endives au jambon,000007_135673_w1024h768c1cx1093cy636cxt0cyt0cxb2121cyb1414.jpg,70,3
05aa84ab2bd502425d21a3ad77b75828,Sauté de porc au curry et au lait de coco,000158_143723_w1024h768c1cx960cy540cxt0cyt0cxb1920cyb1080.jpg,75,3
443bfbd1656fef18d93b101efc219ecb,Rôti de veau au four,000003_79003_w1024h768c1cx3390cy3500cxt0cyt0cxb6666cyb4992.jpg,75,3
6379e20cc57751787ac5e471731cc467,Mon couscous marocain,000185_111177_w1024h768c1cx540cy960cxt0cyt0cxb1080cyb1920.jpg,75,3
e3cbd0940d6d7c9d0602e48b3ba23e76,Tartiflette : la vraie recette,000000_38946_w1024h768c1cx2690cy1793.jpg,75,3
3e6c37b20fd771158822f5f70807e8ba,Daube provençale,000110_57263_w1024h768c1cx936cy1865cxt0cyt0cxb1800cyb2700.jpg,75,3
9bfa831225bf6c6d422d8daa47820485,Osso bucco de dinde,000101_164224_w1024h768c1cx3024cy2012cxt0cyt0cxb6048cyb4024.jpg,75,3
7cc30041a6738c7f36261aeaf3eedb81,Calamars à l'armoricaine,000086_113363_w1024h768c1cx960cy540cxt0cyt0cxb1920cyb1080.jpg,75,3
d91ee6bdf618439846d0d761542fdacf,Crépinette façon Cyril,000125_143796_w1024h768c1cx960cy540cxt0cyt0cxb1920cyb1080.jpg,75,3
9bfde6fbdb827b750c8b3e4550168322,Tajine traditionnel (Maroc),000028_82757_w1024h768c1cx1944cy2592cxt0cyt0cxb3888cyb5184.jpg,75,3
a401d3823ac68cc6ea1fe2735e99a89d,PALERON AUX CAROTTES,000057_143670_w1024h768c1cx960cy540cxt0cyt0cxb1920cyb1080.jpg,75,3
c8cdec62c6d5c62b5242ddc1c0b5accc,poulet au coco et curry,000031_135707_w1024h768c1cx1487cy763cxt801cyt0cxb2121cyb1414.jpg,75,3
5155a1b02d84cf60b1ef7df0236d923c,Mafé poulet (Sénégal),000061_111236_w1024h768c1cx540cy960cxt0cyt0cxb1080cyb1374.jpg,75,3
8186eb24352251de60c2e2f433926f2c,Poulet rôti et ses pommes de terre,000276_143926_w1024h768c1cx960cy540cxt0cyt0cxb1920cyb1080.jpg,75,3
8a80d31a028ce8acff219c58144cf807,Risotto aux champignons : la vraie recette,000006_136481_w1024h768c1cx3588cy2733cxt0cyt0cxb7216cyb5412.jpg,75,3
b6e54f83c7e18af58a3dd80fc8132c00,Blanquette de poulet,000178_112424_w1024h768c1cx1920cy2880cxt0cyt0cxb3840cyb5760.jpg,80,3
6561a6202f0163243f30f53e22fae31f,Tomates farcies facile,000033_73069_w1024h768c1cx1944cy1292cxt0cyt0cxb3888cyb2585.jpg,80,3
6b3fd92b2dee7b7b54616a50388145eb,Poulet aux olives vertes,000144_108009_w1024h768c1cx1984cy2952cxt0cyt1079cxb3648cyb4864.jpg,80,3
0f4488cc36aa9cd12856a9b431a61f2c,Boeuf braisé aux carottes,000165_79920_w1024h768c1cx1944cy2592cxt0cyt0cxb3888cyb5184.jpg,80,3
2e691dc7f2276eb3c8e0b971759ce141,Soupe au chou vert,000041_14486_w1024h768c1cx868cy1194.jpg,80,3
b3b065df011093b18854b9c89b2311c4,Tête de veau à la vinaigrette,000069_132113_w1024h768c1cx3072cy1728cxt0cyt0cxb6144cyb3456.jpeg,80,3
751cc4e749ef7a83ef23eea34b7f8b5f,French Tacos,000204_131352_w1024h768c1cx2243cy2206cxt0cyt0cxb4240cyb2832.jpg,80,3
9a84654923bc51db9ba4a580e3836722,Tajine d'agneau aux pruneaux,000218_158728_w1024h768c1cx2880cy1920cxt0cyt0cxb5760cyb3840.jpg,80,3
c8e2715a707fd0596f67f7fbda1bdd80,Poulet basquaise,000021_7224_w1024h768c1cx1972cy3850cxt0cyt0cxb3840cyb5760.jpg,80,3
ba9ab052b4a0fa25dda8e596b7a29e22,Spaghetti bolognaise,000054_66965_w1024h768c1cx2000cy3000.jpg,80,3
efb9d9fe0acc8539a1aa3e440c2455e5,Lasagnes végétariennes (facile),000117_117942_w1024h768c1cx1060cy707cxt0cyt0cxb2121cyb1414.jpg,80,3
4a03a0b484559e9bb4d6f02b2539696c,Ratatouille,000270_36724_w1024h768c1cx2248cy1500.jpg,80,3
3233892ca2066afcde3197c9956a4374,Cuisse de dinde marinée au four,000236_117158_w1024h768c1cx706cy1061cxt0cyt0cxb1412cyb2122.jpg,80,3
308999fa0b2033b4138ba4cbc9af6828,Poivrons farcis,000194_61603_w1024h768c1cx2080cy1456.jpg,85,3
2eb71d945dfed4e4bbf0c5852ae5ed6d,Gratin Dauphinois,000296_116563_w1024h768c1cx1116cy671cxt0cyt0cxb2232cyb1342.jpg,85,3
5ea8ad6006b2df249de2d03ffad7a589,Poulet en sauce à ma façon,000136_45522_w1024h768c1cx192cy256.jpg,90,3
16e56f83ddbded506796883cd4047bbf,Tajine de poulet,000072_158730_w1024h768c1cx1920cy2880cxt0cyt0cxb3840cyb5760.jpg,90,3
fd9804c6ec2c109b03856bbef74708e9,Filet mignon de porc fondant en cocotte,000107_14399_w1024h768c1cx2880cy1920.jpg,90,3
bef08ec28f787501e3369a79b02e3893,Cannelloni de viande,000037_135710_w1024h768c1cx687cy963cxt0cyt0cxb1414cyb2121.jpg,90,3
ab62931e00e15b7057d8257c8bcd293c,Potée au choux et saucisse de Morteau,000266_6485_w1024h768c1cx1250cy1875.jpg,95,4
db1c3743f5aca2b30dcf7b4c56b1aea4,Aiguillettes de poulet et crème de citron,000203_144155_w1024h768c1cx960cy540cxt0cyt0cxb1920cyb1080.jpg,100,4
b290829287ab66be18a3d77515c4c1b4,Filet mignon de porc rôti à la moutarde à l'ancienne,000030_82781_w1024h768c1cx1944cy2592cxt0cyt0cxb3888cyb5184.jpg,100,4
d75b9d6d8bb176ec0ebaa4ae1d858aa1,Chou frisé aux saucisses,000179_9942_w1024h768c1cx800cy600.jpg,100,4
aede02b54120ff951b1ab251e53e1208,Poulet yassa de belle maman (sénégal),000138_113384_w1024h768c1cx960cy540cxt0cyt0cxb1920cyb1080.jpg,100,4
b6c5de95206f04b26c01b6b9812d4e43,"Couscous royal (agneau, poulet, merguez)",000154_81009_w1024h768c1cx1617cy2156cxt0cyt0cxb3234cyb4313.jpg,105,4
abb1d68732f006814f3356e8a8748755,Roti de Porc fondant,000040_110203_w1024h768c1cx2880cy1920cxt0cyt0cxb5760cyb3840.jpg,105,4
99867a6339050f9865a7f1ed15651774,Véritable tajine poulet olives et citrons confits et huile d'argan,000271_111001_w1024h768c1cx1920cy2880cxt0cyt0cxb3840cyb3997.jpg,105,4
f68a2f6a1b4bff5d4037bfba2b22fce4,Bourguignon de sanglier facile,000217_82812_w1024h768c1cx1944cy2592cxt0cyt0cxb3888cyb5184.jpg,110,4
287485923ab6da9e763c2824ed3a4f0e,Poulet au four simple et savoureux,000295_109519_w1024h768c1cx1933cy2466cxt0cyt0cxb3744cyb5616.jpg,115,4
ebf2792eea24e79ce72496fd486b1fc6,Aïoli traditionnelle,000116_113369_w1024h768c1cx2880cy1920cxt0cyt0cxb5760cyb3840.jpg,120,4
bc9926e4f43e3b003d8c52f0de2aff81,Lasagnes à la bolognaise,000298_109520_w1024h768c1cx1866cy2800cxt0cyt0cxb3732cyb5600.jpg,125,5
4dd9900e0075e817cb9aec0e84d3d0ad,Cuisses de canard confites,000102_524_w1024h768c1cx2520cy1680.jpg,125,5
9580846df14827435ca54855530f194b,Choux farcis,000231_918_w1024h768c1cx2144cy1424.jpg,130,5
f4a949c09b1741477aaf6e93a021f34b,Epaule d'agneau confite facile,000020_110802_w1024h768c1cx540cy960cxt0cyt0cxb1080cyb1920.jpg,130,5
5b9c4d777460d2ec2c5d28b3b6e953fc,Blanquette de veau : recette traditionnelle,000297_93191_w1024h768c1cx4330cy2886cxt0cyt0cxb8660cyb5773.jpg,135,5
d3ebaebf6fe772e8ff6d2f8737b5fb2f,Boeuf carottes facile,000241_107896_w1024h768c1cx3008cy2008cxt0cyt0cxb6016cyb4016.jpg,135,5
3d297a900683427902ae4b71492c0274,Choucroute à l'alsacienne,000029_57083_w1024h768c1cx1015cy2015cxt0cyt0cxb1800cyb2700.jpg,135,5
fc4798652f9a7f70bd611d396717affb,Langue de boeuf sauce piquante aux cornichons,000024_55590_w1024h768c1cx265cy121.jpg,135,5
a5e8bacf1fab4a38dba2d3c55d75cc1a,Souris d'agneau confite et fondante,000048_159509_w1024h768c1cx3680cy2456cxt0cyt0cxb7360cyb4912.jpg,135,5
db9019c53bea7df9ec4a2e52a901fa53,Saucisses au chou vert,000245_143688_w1024h768c1cx3072cy1728cxt0cyt0cxb6144cyb3456.jpg,135,5
44de9e78de760ed9050b42f1df0730ea,Cocotte de cuisses de canard au four avec pommes de terre,000215_19855_w1024h768c1cx1296cy968.jpg,135,5
9afd0768505274be8502025da2460556,Mijotée de jarret de porc,000062_144152_w1024h768c1cx3976cy2652cxt0cyt0cxb7952cyb5304.jpg,140,5
ecd39bc14cc63ae24d9ddacd4c60ae5b,Baeckeoffe,000084_138674_w1024h768c1cx1060cy707cxt0cyt0cxb2121cyb1414.jpg,140,5
5719133a190eb1925a50454f8d5e0d69,Navarin d'agneau,000216_107926_w1024h768c1cx3553cy2061cxt0cyt0cxb5184cyb3456.jpg,140,5
b4a117a19615d1ac50d566bdcac6ef20,Petit salé aux lentilles,000256_136422_w1024h768c1cx1443cy1643cxt0cyt0cxb4240cyb2832.jpg,140,5
d3df079c001e13fcba601d3977590859,"Crêpes au Sarrasin farcies à l'oeuf, fromage et jambon",000208_50049_w1024h768c1cx2523cy1728.jpg,145,5
37b92be8e67ed758562bfe44fa3cd110,Joue de porc à la bière,000259_82874_w1024h768c1cx1711cy2281cxt0cyt0cxb3422cyb4562.jpg,145,5
df60b1707ceb83967cf35099f98903d5,Joues de porc confites au cidre,000142_141706_w1024h768c1cx1060cy530cxt0cyt0cxb2121cyb1195.jpg,150,5
fc64fb476900d874e0a07a5c71239f43,Sauté de  veau aux olives (Corse),000150_136186_w1024h768c1cx3072cy1728cxt0cyt0cxb6144cyb3456.jpg,150,5
29c6ae88c7c4d61c6b8ca40ba3e55f63,Joue de boeuf à la bourguignonne,000260_82828_w1024h768c1cx1944cy2592cxt0cyt0cxb3888cyb5184.jpg,150,5
97161968b2aae8af5ac6073c05203d32,Poulet rôti en cocotte au four,000229_20512_w1024h768c1cx256cy192.jpg,150,5
d690e60b66b6dde75411f1f7378d3b08,Pot-au-feu facile,000005_47748_w1024h768c1cx800cy800.jpg,150,5
72c3f58c5b68bda28afce59862ebce7c,Coq au vin maison,000066_547_w1024h768c1cx1728cy2227.jpg,150,5
bc67b74526e71d2b8df31959ef66c597,Fondue chinoise (la vraie),000135_19216_w1024h768c1cx1250cy1875.jpg,155,6
d203eac61852299bc7b1f54f2b5df515,Chapon farci de Noel,000182_135674_w1024h768c1cx2036cy1052cxt863cyt215cxb3600cyb2464.jpg,158,6
047e6d6b68a9c9e91ddcd21ca301aced,La côte de bœuf au four facile et cuite à la perfection,000277_113952_w1024h768c1cx2880cy1920cxt0cyt0cxb5760cyb3840.jpg,160,6
6bd84c4855a1f19da15bd99e42263810,Poule au pot à l'ancienne,000222_54701_w1024h768c1cx1250cy1875.jpg,160,6
8d8fcecb066f2e926421c546900ef59d,Jarret de boeuf façon coq au vin,000188_69319_w1024h768c1cx1872cy2808.jpg,170,6
bab7bc0e7bfee27dc4d0ce64741086f2,Pizza maison,000282_107901_w1024h768c1cx4330cy2886cxt0cyt0cxb8660cyb5773.jpg,170,6
c9108fcf33bd95e4a3b688e99cc97283,La Vraie Moussaka Grecque,000261_133014_w1024h768c1cx620cy1697cxt0cyt0cxb1414cyb2121.jpg,175,6
393b9d2c16c794d064f1dcb78385280d,Effiloché de porc par Laurent Mariotte,000189_112060_w1024h768c1cx960cy540cxt0cyt0cxb1920cyb1080.png,195,7
50174d5fddbb46a48cd9092a5487ab55,Pot au feu de boeuf (façon grand-mère),000205_81077_w1024h768c1cx1944cy2592cxt0cyt0cxb3888cyb5184.jpg,200,7
a70e6b316dfc19d09a8cb4c520db1086,Carbonades flamandes traditionnelles,000281_9458_w1024h768c1cx1250cy1875.jpg,220,8
b62493a360cba7921d5d4b86eddbde3f,Bouillabaisse comme à Marseille,000167_56899_w1024h768c1cx256cy192.jpg,240,8
90747bc6256e7c37ccf99fdfbe340490,Cassoulet à ma façon,000018_61472_w1024h768c1cx2808cy1872.jpg,240,8
03e0af67de3284282dc9cc9a10a9b656,Cuissot Chevreuil à préparer la veille,000100_82890_w1024h768c1cx1944cy2592cxt0cyt0cxb3888cyb5184.jpg,285,10
1bea011483f5c4d5596793f757a39227,Couscous aux nombreux légumes,000226_158697_w1024h768c1cx2896cy4344cxt0cyt0cxb5792cyb8688.jpg,300,10
58179e1a4e7a723e89f2fd81a17abfa5,Boeuf bourguignon : la vraie recette,000070_133382_w1024h768c1cx1396cy931cxt0cyt162cxb2162cyb1386.jpg,300,10
cbfebd451af9c8d517e0c8d7d02132ab,pieds de cochon au vin blanc,000152_57365_w1024h768c1cx1632cy1224.jpg,320,11
bc6140fd7490136b5cd2301be7c32f2c,Mloukia tunisienne de grand-mère Mimi,000186_40289_w1024h768c1cx275cy209.jpg,360,12
53dd9fd99f943015a009a48bab796c34,La garbure,000187_28290_w1024h768c1cx400cy275.jpg,405,13
e78ed56d31d3db09aab1b9bb7b423f58,Potée auvergnate,000246_82822_w1024h768c1cx1944cy2592cxt0cyt0cxb3888cyb5184.jpg,427,13
68c8cdd8d69a12c8b628991d5900557c,Pieds paquets de ma grand-mère,000160_66209_w1024h768c1cx2000cy1332.jpg,510,13
