recette_id,equipement_id
09fddb2e3c69d235f02743e01593f535,1
f4a949c09b1741477aaf6e93a021f34b,1
c6124811ac7816bbbf7bb48552fe95aa,1
9d913851b7523ae06ead81e744478b09,1
1bbde49a960a655e1f7b1e975b955d9b,1
37b41da5b220f8366da1b533c4373d9e,1
08d58fe3e216a29cdb9d1647947ec233,1
8e0d9c4c97e6670c7ccd2f9ffdd83092,1
83d364aeadb4a6a5f3591aa4521395c1,1
d203eac61852299bc7b1f54f2b5df515,1
d203eac61852299bc7b1f54f2b5df515,2
fecf622ca882ae30dd85f39a061be0fb,3
c53eff196597ff4de0c651afc758baf6,4
6d1ed772f3cf89ea868828e77cd4b864,4
5f46fdd16dd83a2d56298039cd66c5c2,5
bc67b74526e71d2b8df31959ef66c597,6
35573da163503f747b4d7749b39f58cc,7
9c985852a9cd03d9a63dddfa17f359a9,7
b8d480ed3415bcb7f9b7613973007680,7
52f227cfb8d0be77c0dab60f96a9d37f,7
1bea011483f5c4d5596793f757a39227,7
6a093789059b4610df6dc3153be2175f,7
0b4453472b37724df7158b2476d7cb63,7
cd5959095cbf49fb0426113501ccdced,7
443bfbd1656fef18d93b101efc219ecb,7
2cd928400b77acd6c24939a13219cfaf,7
148063253c99dbb3f37cb70288f074a7,8
5b9c4d777460d2ec2c5d28b3b6e953fc,8
d203eac61852299bc7b1f54f2b5df515,8
bbf074f421304bb22790a70c381b75b1,8
718349f98fff7f272c4bafe1f1cc7938,8
f03efa1b1c452e10724a6661136839a9,8
3c8c02974201ba3ca44ea9b721375481,8
deada1269016ee595c85e906c6621598,8
bbb00d6626fbf69043eb8fbe6596e5fc,8
abb1d68732f006814f3356e8a8748755,8
03e0af67de3284282dc9cc9a10a9b656,8
6a9e55aa2e11f078638609bc7bb9162d,8
ecd39bc14cc63ae24d9ddacd4c60ae5b,8
93ee0ef2cc33c60712a85d14df45dddd,8
f5dff98d7d33a0b9b5c613513324efe0,8
cb3e56e1990b1cf2f46f6995f6986087,8
fc4798652f9a7f70bd611d396717affb,8
75917c04901d187b2fe029d59c803b7d,8
94cfa1c6debd4fb9acde75df8e6b04dc,8
bd40b044a4a425dc1ea78556adf26bbb,8
b6e54f83c7e18af58a3dd80fc8132c00,8
bc9926e4f43e3b003d8c52f0de2aff81,8
0eac620cf8abfecc05b4592613bb0bf1,8
65d18568eb9f721c8b49be8dd7b7dac2,8
3ea21754159802a309521029adabcf2f,8
5ea8ad6006b2df249de2d03ffad7a589,8
a70e6b316dfc19d09a8cb4c520db1086,8
9c2560faac924ee88a0b49d184634735,8
d3df079c001e13fcba601d3977590859,8
9782f0c32ebcacb45147cfa6cd938e7a,8
c86905072470b43c087b8e336e9ca561,8
8f5c815ed7baf07a1ae5f9b01d1d6f88,8
369c508b076cbe9df0a7917727b8a557,8
f6c48e817da4fd7aaded3549d542ca68,8
5719133a190eb1925a50454f8d5e0d69,8
08d58fe3e216a29cdb9d1647947ec233,8
2eb71d945dfed4e4bbf0c5852ae5ed6d,8
04ca635d0fbeabbd635ead59afb1814a,8
e61e7c515c688012604f3c4efe38bb8d,8
87276cc539d9a67b245ed7ed9525532b,8
13daa8b8a5b8d05205f771112fe86a1f,8
fc7500bd2b0d2689a940b3481aadb4c7,8
234daca2adc4f88ff6a333962f89f22e,8
485af202865eedca59f59a37d2aa5f2e,8
35573da163503f747b4d7749b39f58cc,8
fdfd3d44e6552288efc341cb7286ded1,8
e6fde24e7cbb96ace7d184c8f39087be,8
1452312ba4b4b08c162dc0c4a86d3339,8
2c973dfadd20352e1eb0ab192f8ea0c7,8
6a093789059b4610df6dc3153be2175f,8
0bc767e93133f00448f4b09fdccd4da1,8
66c76c0119b4cb8297338e0869e5b889,8
fe146ac4241b330f83e4bdc9b02a1e84,8
9278bc178a718f00f15507428932e469,8
f3bfab8aa35a2028a7bdb63c109f823e,8
a3f6d99dd93fc1d73e3329eee05bda0c,8
03c2bb7b5ac76f727cc760b017669eee,8
d3ebaebf6fe772e8ff6d2f8737b5fb2f,8
58179e1a4e7a723e89f2fd81a17abfa5,8
bf4f77a4e380d87db4e0de88ef8e3495,8
8186eb24352251de60c2e2f433926f2c,8
c6124811ac7816bbbf7bb48552fe95aa,8
afe87c043317f21b16894afef9aaf2bc,8
143641b4881dfe07a08e69d8f2515141,8
cd5959095cbf49fb0426113501ccdced,8
db655158e0dfb7368fa529f8482e638d,8
6da7f7d4a0485504d4e39cc14e43e29d,8
8e4192e5fe2bdf7c154467dbe84724ec,8
9a84654923bc51db9ba4a580e3836722,8
37b92be8e67ed758562bfe44fa3cd110,8
b9324995619b89a360700ac92378873e,8
74c38882e014388a327e9ab0acfe4416,8
b8e33e715186ecf929a709baf54725da,8
29c6ae88c7c4d61c6b8ca40ba3e55f63,8
f91cdf523b87b092df7ffbb0747e0d37,8
ba9ab052b4a0fa25dda8e596b7a29e22,8
52f227cfb8d0be77c0dab60f96a9d37f,8
fc3f95b04b3e10ae201334e36bc156c7,8
9afd0768505274be8502025da2460556,8
72c3f58c5b68bda28afce59862ebce7c,8
ce61527b90aae4162b21a4cdae7435e7,8
4c3f563c92fedc5eae2d5f425780060b,8
42255e867812b16d9e306341923340a7,8
d26b42c34b7a915c66f95368e59389f8,8
db3281722632c08e62cae4c31935a6f5,8
b6c5de95206f04b26c01b6b9812d4e43,8
bab7bc0e7bfee27dc4d0ce64741086f2,8
d83012b02ab36be50f56716ba0303440,8
c0b4407970999e598b59f72c81acc847,8
6561a6202f0163243f30f53e22fae31f,8
3802f1f8e7ef792c99746a2aa5ed273c,8
1bbde49a960a655e1f7b1e975b955d9b,8
fb79a9e5e3afc815d1e91a0182663f2f,8
488e8b6674a5562c9354bde846afd8f1,8
b63aec66352ef77fd7dc298cc4152df6,8
60cf84845f55c2a199d7808152f76bd1,8
ceb154a306fe39fcc15ca2a9ce00f8b0,8
7019f829aa07485fcd539da71d4ca91d,8
8c7f46b92aa05c27039f68e03e835105,8
5ceb227ae04642f03711565eadd5b01c,8
0c556c2f27bd7000aa2627a8f0800303,8
f12fd4e797cea131ae1632c6e9858a16,8
14591e4d815f6c24ca726cd97ea96014,8
9c985852a9cd03d9a63dddfa17f359a9,8
bc67b74526e71d2b8df31959ef66c597,8
90a06446142d56f68b77508e1c35e18b,8
85898afe754fa301b51248ee3a5fc24b,8
df60b1707ceb83967cf35099f98903d5,8
4fe32383916b4608b915a58a50450dd2,8
f68a2f6a1b4bff5d4037bfba2b22fce4,8
97161968b2aae8af5ac6073c05203d32,8
b8d480ed3415bcb7f9b7613973007680,8
48312b33fcfa96980dcb8619648805dd,8
8a80d31a028ce8acff219c58144cf807,8
02613231cce54824ab7e9a7ee15c02d0,8
992e3c9abbe8e82654b8c5223c97705e,8
efb9d9fe0acc8539a1aa3e440c2455e5,8
b290829287ab66be18a3d77515c4c1b4,8
5ec9cf6f052aa7e7359de30c02ab0519,8
3dfaf18fb4d0e8d07fc8913bbd59cbc1,8
bf783bbcdbe214dc0c534b5aaf89586b,8
1bea011483f5c4d5596793f757a39227,8
d2f8a97f6e40359d06237c68dfcc61b9,8
fc64fb476900d874e0a07a5c71239f43,8
70213abca7eabb45d5a24275f0687346,8
5c88d49b6b9e0aa136ffde073cc5eb06,8
88e1f0e99d98f1aa4776a2cb3ee675cf,8
5c20bf64f100a0bcdbc32e103e622edb,8
db372149ad7a0e0cbb2c3c6ee84f9d6b,8
c9108fcf33bd95e4a3b688e99cc97283,8
b6c5de95206f04b26c01b6b9812d4e43,9
d8ff17fc9e28e5dc949ae7db04d39c66,9
0263f0970de564e045bb5c833f8ee215,9
e73022f66925ad75b946930133df1b99,9
393b9d2c16c794d064f1dcb78385280d,9
8fa08494d1735e096c2466abd1a0be21,10
b6c5de95206f04b26c01b6b9812d4e43,10
53a8e33ba90432c02dd93f38286181e7,10
db27a60a75cede279d8112c00fce2fd3,10
fd9804c6ec2c109b03856bbef74708e9,10
576d83ba39a875d073b74a9a5734e59f,10
aede02b54120ff951b1ab251e53e1208,10
a87e0cdbd5c95bc7bc7dfe5fd3c4e0fc,10
b8d480ed3415bcb7f9b7613973007680,10
541777103778f0ce5125f3fd3d5111be,10
2e691dc7f2276eb3c8e0b971759ce141,10
99867a6339050f9865a7f1ed15651774,10
db1c3743f5aca2b30dcf7b4c56b1aea4,10
b290829287ab66be18a3d77515c4c1b4,10
1bea011483f5c4d5596793f757a39227,10
966b0be5c5dcf57626413b7c009051bf,10
3933b54b3541be6a094a23dca6758055,10
e5b290fb49500621e9bd25590e2ea5d5,10
db372149ad7a0e0cbb2c3c6ee84f9d6b,10
b82a2144895002486a7036dd2c92293e,10
488e8b6674a5562c9354bde846afd8f1,10
4d20ce56ce89468c4eae6cc503e4d373,10
68c8cdd8d69a12c8b628991d5900557c,10
a0784844eda3c9d36eb3464f1b7b7b61,10
a401d3823ac68cc6ea1fe2735e99a89d,10
6a7e5aaf54e8ccb2e84cf4148a0093b1,10
586aa8094a5edba91f25e909f2b15897,11
4d20ce56ce89468c4eae6cc503e4d373,11
5b9c4d777460d2ec2c5d28b3b6e953fc,11
db3281722632c08e62cae4c31935a6f5,11
b8e33e715186ecf929a709baf54725da,11
93f8af963c505ebff755a60dcc47b12b,11
5c88d49b6b9e0aa136ffde073cc5eb06,11
078e59c67b82852e48539fa7b4e02ffe,11
db1c3743f5aca2b30dcf7b4c56b1aea4,11
2c2ef6e2231358187fbf6f54160ba498,11
ba9ab052b4a0fa25dda8e596b7a29e22,11
b6e54f83c7e18af58a3dd80fc8132c00,11
f1ec28f249b359d27149ab48d9de2a9e,11
9278bc178a718f00f15507428932e469,11
f4a949c09b1741477aaf6e93a021f34b,11
bc9926e4f43e3b003d8c52f0de2aff81,11
1bea011483f5c4d5596793f757a39227,11
d67da02487c390406f3bbc30a62fa5bd,11
f6c48e817da4fd7aaded3549d542ca68,11
fecf622ca882ae30dd85f39a061be0fb,11
2c973dfadd20352e1eb0ab192f8ea0c7,11
e61e7c515c688012604f3c4efe38bb8d,11
41ea7d8cbcda0696ee6c8fad898b3bb5,11
0660cce887196b4513cc2c30f807f977,11
6da7f7d4a0485504d4e39cc14e43e29d,11
287485923ab6da9e763c2824ed3a4f0e,11
ebf2792eea24e79ce72496fd486b1fc6,11
b3b065df011093b18854b9c89b2311c4,11
29c48ccd4271f00e51a8aa3739da2ff9,11
d83012b02ab36be50f56716ba0303440,12
fcd2b34d0774b85a24337e7ab4310c2f,12
5ceb227ae04642f03711565eadd5b01c,12
576d83ba39a875d073b74a9a5734e59f,12
c673da0f41cf441c645405c86d294bed,12
8fee206f985fdeb1254cd92bb4296beb,12
9c2560faac924ee88a0b49d184634735,12
a87e0cdbd5c95bc7bc7dfe5fd3c4e0fc,12
ea277c15001fe1b01b95f72aebc11f24,12
5c88d49b6b9e0aa136ffde073cc5eb06,12
80bb48c328837804e6c2850c35ae75ed,12
992e3c9abbe8e82654b8c5223c97705e,12
c0b4407970999e598b59f72c81acc847,12
c9108fcf33bd95e4a3b688e99cc97283,12
b63aec66352ef77fd7dc298cc4152df6,12
cb8f61654ee35cd0285855eec7c20da8,12
b6e54f83c7e18af58a3dd80fc8132c00,12
df60b1707ceb83967cf35099f98903d5,12
16c2a4855e44c0f361bdfe9d5f628a2c,12
d67da02487c390406f3bbc30a62fa5bd,12
e14e158763945f838e7f0aa5eb42d678,12
671d863588022ee3228630ae91bf6f09,12
6a093789059b4610df6dc3153be2175f,12
d3ebaebf6fe772e8ff6d2f8737b5fb2f,12
b62493a360cba7921d5d4b86eddbde3f,12
ba9ab052b4a0fa25dda8e596b7a29e22,12
e78ed56d31d3db09aab1b9bb7b423f58,12
4d20ce56ce89468c4eae6cc503e4d373,12
65d18568eb9f721c8b49be8dd7b7dac2,12
27cbdc468fa035233a5e8c0ff34bae68,12
02613231cce54824ab7e9a7ee15c02d0,12
b8a7a871ef1fb33fb4de6a7f0757712e,12
6c1b592d177a4b2e66d9cb71c2b3b857,12
5ea8ad6006b2df249de2d03ffad7a589,12
b8e33e715186ecf929a709baf54725da,12
d75b9d6d8bb176ec0ebaa4ae1d858aa1,12
2c2ef6e2231358187fbf6f54160ba498,12
483fc31556e6c055d70eedb7c113fbda,12
9d913851b7523ae06ead81e744478b09,12
2c973dfadd20352e1eb0ab192f8ea0c7,12
bf783bbcdbe214dc0c534b5aaf89586b,12
f5dff98d7d33a0b9b5c613513324efe0,12
3e6c37b20fd771158822f5f70807e8ba,12
60cf84845f55c2a199d7808152f76bd1,12
7cc30041a6738c7f36261aeaf3eedb81,12
ef997232c53854d89d18f444cf5c8db2,12
718349f98fff7f272c4bafe1f1cc7938,12
13daa8b8a5b8d05205f771112fe86a1f,12
f12fd4e797cea131ae1632c6e9858a16,12
35573da163503f747b4d7749b39f58cc,12
f1ec28f249b359d27149ab48d9de2a9e,12
7019f829aa07485fcd539da71d4ca91d,12
6a9e55aa2e11f078638609bc7bb9162d,12
185e248003e7d655f7e8f6b981b2bc56,12
97161968b2aae8af5ac6073c05203d32,12
03e0af67de3284282dc9cc9a10a9b656,12
70213abca7eabb45d5a24275f0687346,12
2eb71d945dfed4e4bbf0c5852ae5ed6d,12
ce61527b90aae4162b21a4cdae7435e7,12
3e38ddb04affd1c1fd6b34e825e3dc48,12
0bc767e93133f00448f4b09fdccd4da1,12
8a80d31a028ce8acff219c58144cf807,12
fc4798652f9a7f70bd611d396717affb,12
0c556c2f27bd7000aa2627a8f0800303,12
9278bc178a718f00f15507428932e469,12
08d58fe3e216a29cdb9d1647947ec233,12
234daca2adc4f88ff6a333962f89f22e,12
37b92be8e67ed758562bfe44fa3cd110,12
751cc4e749ef7a83ef23eea34b7f8b5f,12
bc9926e4f43e3b003d8c52f0de2aff81,12
b1ddc26e37b4ca7eada41ad390ee2087,12
c86905072470b43c087b8e336e9ca561,12
a3f6d99dd93fc1d73e3329eee05bda0c,12
bf4f77a4e380d87db4e0de88ef8e3495,12
db9019c53bea7df9ec4a2e52a901fa53,12
fc7500bd2b0d2689a940b3481aadb4c7,12
bc67b74526e71d2b8df31959ef66c597,12
8de0fd814bfa3baa6528d1d1ed91ea1e,12
f825f096d86daf5f524280265bca03fe,12
2cd928400b77acd6c24939a13219cfaf,12
b13dd944f18fa01e23723a09786d4ba9,12
72c3f58c5b68bda28afce59862ebce7c,12
d7ee0946406f1fea1839ccd5884474b6,12
e0a6175fb189c1c7946598bc0f28063c,12
90747bc6256e7c37ccf99fdfbe340490,12
639274a16d9fa096fe30eee49e09daf6,12
fc64fb476900d874e0a07a5c71239f43,12
29c48ccd4271f00e51a8aa3739da2ff9,13
03e0af67de3284282dc9cc9a10a9b656,14
b62493a360cba7921d5d4b86eddbde3f,14
f825f096d86daf5f524280265bca03fe,14
9c985852a9cd03d9a63dddfa17f359a9,14
bc67b74526e71d2b8df31959ef66c597,14
a5e8bacf1fab4a38dba2d3c55d75cc1a,15
5ec9cf6f052aa7e7359de30c02ab0519,15
fd9804c6ec2c109b03856bbef74708e9,15
0f4488cc36aa9cd12856a9b431a61f2c,15
6b3fd92b2dee7b7b54616a50388145eb,15
85898afe754fa301b51248ee3a5fc24b,15
b82a2144895002486a7036dd2c92293e,15
393b9d2c16c794d064f1dcb78385280d,15
05aa84ab2bd502425d21a3ad77b75828,15
58179e1a4e7a723e89f2fd81a17abfa5,15
fdfd3d44e6552288efc341cb7286ded1,15
0d24902ad25d6cd260b4c7fb25665fd3,15
99867a6339050f9865a7f1ed15651774,15
68c8cdd8d69a12c8b628991d5900557c,15
8d8fcecb066f2e926421c546900ef59d,15
f1ba91eda3edc3ac925207b6bde578c3,15
4dd9900e0075e817cb9aec0e84d3d0ad,15
9580846df14827435ca54855530f194b,15
d26b42c34b7a915c66f95368e59389f8,15
234daca2adc4f88ff6a333962f89f22e,15
db27a60a75cede279d8112c00fce2fd3,15
047e6d6b68a9c9e91ddcd21ca301aced,15
cbfebd451af9c8d517e0c8d7d02132ab,15
83d364aeadb4a6a5f3591aa4521395c1,15
342ac7440ab576aceb2265760e27ba4a,15
cb3e56e1990b1cf2f46f6995f6986087,15
3e6c37b20fd771158822f5f70807e8ba,15
f68a2f6a1b4bff5d4037bfba2b22fce4,15
ea277c15001fe1b01b95f72aebc11f24,15
a70e6b316dfc19d09a8cb4c520db1086,15
9afd0768505274be8502025da2460556,15
a23baed35b12050fbeb35cd1a943462a,15
2c973dfadd20352e1eb0ab192f8ea0c7,15
9a84654923bc51db9ba4a580e3836722,15
b4a117a19615d1ac50d566bdcac6ef20,15
ebf2792eea24e79ce72496fd486b1fc6,15
db9019c53bea7df9ec4a2e52a901fa53,15
369c508b076cbe9df0a7917727b8a557,15
16c2a4855e44c0f361bdfe9d5f628a2c,15
3c8c02974201ba3ca44ea9b721375481,15
1bea011483f5c4d5596793f757a39227,15
3ea21754159802a309521029adabcf2f,15
97161968b2aae8af5ac6073c05203d32,15
8fee206f985fdeb1254cd92bb4296beb,15
c8e2715a707fd0596f67f7fbda1bdd80,15
e78ed56d31d3db09aab1b9bb7b423f58,15
5b9c4d777460d2ec2c5d28b3b6e953fc,15
72c3f58c5b68bda28afce59862ebce7c,15
185e248003e7d655f7e8f6b981b2bc56,15
d3ebaebf6fe772e8ff6d2f8737b5fb2f,15
fc4798652f9a7f70bd611d396717affb,15
1bbde49a960a655e1f7b1e975b955d9b,15
44de9e78de760ed9050b42f1df0730ea,15
5719133a190eb1925a50454f8d5e0d69,15
ab62931e00e15b7057d8257c8bcd293c,15
7cc30041a6738c7f36261aeaf3eedb81,15
3e38ddb04affd1c1fd6b34e825e3dc48,15
abb1d68732f006814f3356e8a8748755,15
d75b9d6d8bb176ec0ebaa4ae1d858aa1,15
b8d480ed3415bcb7f9b7613973007680,15
29c6ae88c7c4d61c6b8ca40ba3e55f63,15
fc64fb476900d874e0a07a5c71239f43,15
c9108fcf33bd95e4a3b688e99cc97283,15
b6e54f83c7e18af58a3dd80fc8132c00,15
90747bc6256e7c37ccf99fdfbe340490,15
a401d3823ac68cc6ea1fe2735e99a89d,16
b4a117a19615d1ac50d566bdcac6ef20,16
03c2bb7b5ac76f727cc760b017669eee,16
50174d5fddbb46a48cd9092a5487ab55,16
369c508b076cbe9df0a7917727b8a557,16
8fee206f985fdeb1254cd92bb4296beb,16
3933b54b3541be6a094a23dca6758055,16
541777103778f0ce5125f3fd3d5111be,16
d26b42c34b7a915c66f95368e59389f8,16
09fddb2e3c69d235f02743e01593f535,17
ff3866dfcee38e02bedbf67320a128a2,18
0eac620cf8abfecc05b4592613bb0bf1,19
fe4b3ce1106f14d7ea8822ec7406bc42,19
35ea369768c82c81a9535bbc496dd363,19
932b20154a94332a95577c62aa5dcb1f,19
74c38882e014388a327e9ab0acfe4416,19
0660cce887196b4513cc2c30f807f977,19
f6c48e817da4fd7aaded3549d542ca68,19
fc86d0b6635e1abd9975316f98d9cdfc,20
a95dfd3b111f9b87ede736ceea242fe2,20
a87e0cdbd5c95bc7bc7dfe5fd3c4e0fc,20
29c6ae88c7c4d61c6b8ca40ba3e55f63,20
a1f3d41affb0d8779b5c96f56b76385f,20
41ea7d8cbcda0696ee6c8fad898b3bb5,20
bf783bbcdbe214dc0c534b5aaf89586b,20
cb3e56e1990b1cf2f46f6995f6986087,20
8a80d31a028ce8acff219c58144cf807,20
3802f1f8e7ef792c99746a2aa5ed273c,20
bf4f77a4e380d87db4e0de88ef8e3495,20
3ea21754159802a309521029adabcf2f,20
deada1269016ee595c85e906c6621598,20
5ec9cf6f052aa7e7359de30c02ab0519,20
70213abca7eabb45d5a24275f0687346,20
2eb71d945dfed4e4bbf0c5852ae5ed6d,20
50174d5fddbb46a48cd9092a5487ab55,20
9c2560faac924ee88a0b49d184634735,20
9d913851b7523ae06ead81e744478b09,20
c3f914490fa379671ca31138b737e94d,20
fc3f95b04b3e10ae201334e36bc156c7,20
ca729e9441bfcc03a29f0ce550277bc5,20
147464c4a0ebf083c4e9f83c98d100cd,20
46b05f9d99a314b07792741b0bbea28b,20
966b0be5c5dcf57626413b7c009051bf,20
c8e2715a707fd0596f67f7fbda1bdd80,20
df60b1707ceb83967cf35099f98903d5,20
143641b4881dfe07a08e69d8f2515141,20
db3281722632c08e62cae4c31935a6f5,20
29c48ccd4271f00e51a8aa3739da2ff9,20
52f227cfb8d0be77c0dab60f96a9d37f,20
be4ba869d7374708cda4cefb1b5d2c51,20
8f5c815ed7baf07a1ae5f9b01d1d6f88,20
e057897553b97e96aef3d0258f129f99,20
2dbf8b49a4d0dc34c46d991f31e526be,20
fe146ac4241b330f83e4bdc9b02a1e84,20
f1ba91eda3edc3ac925207b6bde578c3,20
541777103778f0ce5125f3fd3d5111be,20
d9eb2ca33554fc7cc972a756a14db433,20
ab62931e00e15b7057d8257c8bcd293c,20
debc57a636cf3cb56807f340810ba749,20
fcd2b34d0774b85a24337e7ab4310c2f,20
639274a16d9fa096fe30eee49e09daf6,20
2e691dc7f2276eb3c8e0b971759ce141,20
