recette_id,equipement_id
bed676c1e334971abe99d12f791979dc,53
712ca2fd6d29e46cfe98cb62aa6e4166,53
2c2ef6e2231358187fbf6f54160ba498,53
debc57a636cf3cb56807f340810ba749,53
d690e60b66b6dde75411f1f7378d3b08,53
c9108fcf33bd95e4a3b688e99cc97283,53
4fc36c60de093a5f74dbd85094cfe749,53
488e8b6674a5562c9354bde846afd8f1,53
13daa8b8a5b8d05205f771112fe86a1f,53
8de0fd814bfa3baa6528d1d1ed91ea1e,53
485af202865eedca59f59a37d2aa5f2e,53
e3cbd0940d6d7c9d0602e48b3ba23e76,53
f5252e6b2e62c8e9405fa54365ce6f9b,53
c3b1a2dde673f5b47e7bc4ca95d95e2a,53
b63aec66352ef77fd7dc298cc4152df6,53
87276cc539d9a67b245ed7ed9525532b,53
6a9e55aa2e11f078638609bc7bb9162d,53
afe87c043317f21b16894afef9aaf2bc,53
1452312ba4b4b08c162dc0c4a86d3339,54
f5dff98d7d33a0b9b5c613513324efe0,55
5b9c4d777460d2ec2c5d28b3b6e953fc,56
bc9926e4f43e3b003d8c52f0de2aff81,56
75917c04901d187b2fe029d59c803b7d,57
047e6d6b68a9c9e91ddcd21ca301aced,57
be4ba869d7374708cda4cefb1b5d2c51,58
bbf074f421304bb22790a70c381b75b1,58
04ca635d0fbeabbd635ead59afb1814a,58
d3df079c001e13fcba601d3977590859,58
14591e4d815f6c24ca726cd97ea96014,58
42255e867812b16d9e306341923340a7,58
f12fd4e797cea131ae1632c6e9858a16,59
a87e0cdbd5c95bc7bc7dfe5fd3c4e0fc,59
93ee0ef2cc33c60712a85d14df45dddd,59
08d58fe3e216a29cdb9d1647947ec233,59
e14e158763945f838e7f0aa5eb42d678,59
6561a6202f0163243f30f53e22fae31f,59
0d24902ad25d6cd260b4c7fb25665fd3,59
2eb71d945dfed4e4bbf0c5852ae5ed6d,59
ca729e9441bfcc03a29f0ce550277bc5,59
b8a7a871ef1fb33fb4de6a7f0757712e,59
1af18d85d8c5061312f6bec1e0c5603a,59
b9324995619b89a360700ac92378873e,60
66c76c0119b4cb8297338e0869e5b889,60
db27a60a75cede279d8112c00fce2fd3,60
be4ba869d7374708cda4cefb1b5d2c51,60
2c2ef6e2231358187fbf6f54160ba498,60
b82a2144895002486a7036dd2c92293e,60
9afd0768505274be8502025da2460556,60
751cc4e749ef7a83ef23eea34b7f8b5f,60
148063253c99dbb3f37cb70288f074a7,60
27cbdc468fa035233a5e8c0ff34bae68,60
4c3f563c92fedc5eae2d5f425780060b,60
d2f8a97f6e40359d06237c68dfcc61b9,60
cd5959095cbf49fb0426113501ccdced,60
1452312ba4b4b08c162dc0c4a86d3339,60
deada1269016ee595c85e906c6621598,60
d3ebaebf6fe772e8ff6d2f8737b5fb2f,60
bbf074f421304bb22790a70c381b75b1,60
ce809bf4b7eb552ec3b81cc75f03a571,60
c0b4407970999e598b59f72c81acc847,60
5155a1b02d84cf60b1ef7df0236d923c,60
bc67b74526e71d2b8df31959ef66c597,60
6379e20cc57751787ac5e471731cc467,60
fd9804c6ec2c109b03856bbef74708e9,60
4fe32383916b4608b915a58a50450dd2,60
3e6c37b20fd771158822f5f70807e8ba,60
e3cbd0940d6d7c9d0602e48b3ba23e76,60
234daca2adc4f88ff6a333962f89f22e,60
9782f0c32ebcacb45147cfa6cd938e7a,60
46b05f9d99a314b07792741b0bbea28b,60
50174d5fddbb46a48cd9092a5487ab55,60
f91cdf523b87b092df7ffbb0747e0d37,60
d67da02487c390406f3bbc30a62fa5bd,60
3680ffaec21ed229a6984d51efcbcf4c,60
5719133a190eb1925a50454f8d5e0d69,60
ce61527b90aae4162b21a4cdae7435e7,60
03e0af67de3284282dc9cc9a10a9b656,60
35573da163503f747b4d7749b39f58cc,60
f3bfab8aa35a2028a7bdb63c109f823e,60
541777103778f0ce5125f3fd3d5111be,60
b8e33e715186ecf929a709baf54725da,60
ef997232c53854d89d18f444cf5c8db2,60
4ba8a3f4ac8d5615d40860ac503ab788,60
ea277c15001fe1b01b95f72aebc11f24,60
724d686e84c6115f1b8b3e81de621774,60
040ace30513cc49ca4dbd0279f27fe49,60
90747bc6256e7c37ccf99fdfbe340490,60
5ea8ad6006b2df249de2d03ffad7a589,60
2cd928400b77acd6c24939a13219cfaf,60
37b92be8e67ed758562bfe44fa3cd110,60
afe87c043317f21b16894afef9aaf2bc,60
be6245a5e9deeb86fa238eb3461e8ba2,60
db372149ad7a0e0cbb2c3c6ee84f9d6b,60
62c33df4d4a0066d4998ffc944c86f27,60
d7ee0946406f1fea1839ccd5884474b6,60
f825f096d86daf5f524280265bca03fe,60
a87e0cdbd5c95bc7bc7dfe5fd3c4e0fc,60
718349f98fff7f272c4bafe1f1cc7938,60
fcd2b34d0774b85a24337e7ab4310c2f,60
185e248003e7d655f7e8f6b981b2bc56,60
ff3866dfcee38e02bedbf67320a128a2,61
bef08ec28f787501e3369a79b02e3893,61
143641b4881dfe07a08e69d8f2515141,61
db3281722632c08e62cae4c31935a6f5,62
0a563eedb710fe759f6631012a2415a1,62
bab7bc0e7bfee27dc4d0ce64741086f2,62
cd5959095cbf49fb0426113501ccdced,62
ceb154a306fe39fcc15ca2a9ce00f8b0,62
c673da0f41cf441c645405c86d294bed,62
db372149ad7a0e0cbb2c3c6ee84f9d6b,62
3dfaf18fb4d0e8d07fc8913bbd59cbc1,62
fc86d0b6635e1abd9975316f98d9cdfc,62
1452312ba4b4b08c162dc0c4a86d3339,62
b62493a360cba7921d5d4b86eddbde3f,62
8de0fd814bfa3baa6528d1d1ed91ea1e,63
488e8b6674a5562c9354bde846afd8f1,63
14591e4d815f6c24ca726cd97ea96014,63
9278bc178a718f00f15507428932e469,63
483fc31556e6c055d70eedb7c113fbda,63
b82a2144895002486a7036dd2c92293e,63
2c2ef6e2231358187fbf6f54160ba498,63
41ea7d8cbcda0696ee6c8fad898b3bb5,63
ce809bf4b7eb552ec3b81cc75f03a571,63
53a8e33ba90432c02dd93f38286181e7,63
c0b4407970999e598b59f72c81acc847,63
c9108fcf33bd95e4a3b688e99cc97283,63
42255e867812b16d9e306341923340a7,63
8c7f46b92aa05c27039f68e03e835105,63
8f5c815ed7baf07a1ae5f9b01d1d6f88,63
bc9926e4f43e3b003d8c52f0de2aff81,63
ef997232c53854d89d18f444cf5c8db2,63
c3b1a2dde673f5b47e7bc4ca95d95e2a,63
3e6c37b20fd771158822f5f70807e8ba,63
c925c36594d2508f51735d19d94601e1,63
4fc36c60de093a5f74dbd85094cfe749,63
0a563eedb710fe759f6631012a2415a1,63
2cd928400b77acd6c24939a13219cfaf,63
d3df079c001e13fcba601d3977590859,63
bf783bbcdbe214dc0c534b5aaf89586b,63
f1a488429dc71411eb07822f291afee6,63
8fa08494d1735e096c2466abd1a0be21,63
bed676c1e334971abe99d12f791979dc,63
cd5959095cbf49fb0426113501ccdced,63
143641b4881dfe07a08e69d8f2515141,63
a0784844eda3c9d36eb3464f1b7b7b61,63
047e6d6b68a9c9e91ddcd21ca301aced,64
ebf2792eea24e79ce72496fd486b1fc6,64
342ac7440ab576aceb2265760e27ba4a,64
72c3f58c5b68bda28afce59862ebce7c,64
aede02b54120ff951b1ab251e53e1208,65
483fc31556e6c055d70eedb7c113fbda,65
d67da02487c390406f3bbc30a62fa5bd,65
3dfaf18fb4d0e8d07fc8913bbd59cbc1,65
586aa8094a5edba91f25e909f2b15897,65
75917c04901d187b2fe029d59c803b7d,65
fc7500bd2b0d2689a940b3481aadb4c7,65
37b92be8e67ed758562bfe44fa3cd110,65
72c3f58c5b68bda28afce59862ebce7c,65
fb79a9e5e3afc815d1e91a0182663f2f,65
93f8af963c505ebff755a60dcc47b12b,65
4d20ce56ce89468c4eae6cc503e4d373,65
bed676c1e334971abe99d12f791979dc,65
c86905072470b43c087b8e336e9ca561,65
e057897553b97e96aef3d0258f129f99,65
0a563eedb710fe759f6631012a2415a1,65
ca729e9441bfcc03a29f0ce550277bc5,65
04ca635d0fbeabbd635ead59afb1814a,65
0263f0970de564e045bb5c833f8ee215,65
287485923ab6da9e763c2824ed3a4f0e,65
9580846df14827435ca54855530f194b,65
e6fde24e7cbb96ace7d184c8f39087be,65
d3df079c001e13fcba601d3977590859,65
cd5959095cbf49fb0426113501ccdced,65
1452312ba4b4b08c162dc0c4a86d3339,65
03e0af67de3284282dc9cc9a10a9b656,65
6d1ed772f3cf89ea868828e77cd4b864,65
718349f98fff7f272c4bafe1f1cc7938,65
ff3866dfcee38e02bedbf67320a128a2,65
bc9926e4f43e3b003d8c52f0de2aff81,65
c925c36594d2508f51735d19d94601e1,65
a5e8bacf1fab4a38dba2d3c55d75cc1a,65
a87e0cdbd5c95bc7bc7dfe5fd3c4e0fc,65
2c2ef6e2231358187fbf6f54160ba498,65
df60b1707ceb83967cf35099f98903d5,65
0c556c2f27bd7000aa2627a8f0800303,65
3802f1f8e7ef792c99746a2aa5ed273c,65
ceb154a306fe39fcc15ca2a9ce00f8b0,65
f4a949c09b1741477aaf6e93a021f34b,65
bab7bc0e7bfee27dc4d0ce64741086f2,65
9c985852a9cd03d9a63dddfa17f359a9,65
fcd2b34d0774b85a24337e7ab4310c2f,65
80bb48c328837804e6c2850c35ae75ed,65
bef08ec28f787501e3369a79b02e3893,65
b6c5de95206f04b26c01b6b9812d4e43,65
42255e867812b16d9e306341923340a7,65
8a80d31a028ce8acff219c58144cf807,65
d203eac61852299bc7b1f54f2b5df515,65
37b41da5b220f8366da1b533c4373d9e,65
13daa8b8a5b8d05205f771112fe86a1f,65
488e8b6674a5562c9354bde846afd8f1,65
08d58fe3e216a29cdb9d1647947ec233,65
b8e33e715186ecf929a709baf54725da,65
6b3fd92b2dee7b7b54616a50388145eb,65
9278bc178a718f00f15507428932e469,65
e0a6175fb189c1c7946598bc0f28063c,65
c53eff196597ff4de0c651afc758baf6,65
62c33df4d4a0066d4998ffc944c86f27,65
9782f0c32ebcacb45147cfa6cd938e7a,65
90a06446142d56f68b77508e1c35e18b,65
41ea7d8cbcda0696ee6c8fad898b3bb5,65
46b05f9d99a314b07792741b0bbea28b,65
2c973dfadd20352e1eb0ab192f8ea0c7,65
f5dff98d7d33a0b9b5c613513324efe0,65
53dd9fd99f943015a009a48bab796c34,65
2e79e0ae9cb63657a1a1923c98b6fe07,65
1bea011483f5c4d5596793f757a39227,65
6d13862f107e29b4b2ea83f824304ad9,65
be4ba869d7374708cda4cefb1b5d2c51,65
3680ffaec21ed229a6984d51efcbcf4c,65
efb9d9fe0acc8539a1aa3e440c2455e5,65
5ea8ad6006b2df249de2d03ffad7a589,65
4c3f563c92fedc5eae2d5f425780060b,65
a0784844eda3c9d36eb3464f1b7b7b61,65
8fa08494d1735e096c2466abd1a0be21,65
4a03a0b484559e9bb4d6f02b2539696c,65
94ecc1332249fc457842aa1f411a86f0,65
db655158e0dfb7368fa529f8482e638d,65
2dbf8b49a4d0dc34c46d991f31e526be,65
143641b4881dfe07a08e69d8f2515141,65
14591e4d815f6c24ca726cd97ea96014,65
74c38882e014388a327e9ab0acfe4416,65
e73022f66925ad75b946930133df1b99,65
3c8c02974201ba3ca44ea9b721375481,65
1366f45e2d19195876ca3c6076855fdc,65
e61e7c515c688012604f3c4efe38bb8d,65
8e4192e5fe2bdf7c154467dbe84724ec,65
b20d77cb280861b2d1a868349d7bc9ea,65
3e6c37b20fd771158822f5f70807e8ba,65
db655158e0dfb7368fa529f8482e638d,66
46b05f9d99a314b07792741b0bbea28b,66
c8e2715a707fd0596f67f7fbda1bdd80,66
c3f914490fa379671ca31138b737e94d,66
4a03a0b484559e9bb4d6f02b2539696c,66
6c1b592d177a4b2e66d9cb71c2b3b857,66
a87e0cdbd5c95bc7bc7dfe5fd3c4e0fc,66
cb8f61654ee35cd0285855eec7c20da8,66
3e6c37b20fd771158822f5f70807e8ba,66
5719133a190eb1925a50454f8d5e0d69,66
66c76c0119b4cb8297338e0869e5b889,66
bf4f77a4e380d87db4e0de88ef8e3495,66
fcd2b34d0774b85a24337e7ab4310c2f,66
bc9926e4f43e3b003d8c52f0de2aff81,66
fc3f95b04b3e10ae201334e36bc156c7,66
efb9d9fe0acc8539a1aa3e440c2455e5,66
b8a7a871ef1fb33fb4de6a7f0757712e,66
9bfa831225bf6c6d422d8daa47820485,66
db1c3743f5aca2b30dcf7b4c56b1aea4,66
0bc767e93133f00448f4b09fdccd4da1,66
f1ec28f249b359d27149ab48d9de2a9e,67
03c2bb7b5ac76f727cc760b017669eee,67
72c3f58c5b68bda28afce59862ebce7c,67
13daa8b8a5b8d05205f771112fe86a1f,67
c6124811ac7816bbbf7bb48552fe95aa,67
80bb48c328837804e6c2850c35ae75ed,67
74d30020f351cb9907b7cd9654f3354a,67
d91ee6bdf618439846d0d761542fdacf,67
b63aec66352ef77fd7dc298cc4152df6,67
9d913851b7523ae06ead81e744478b09,67
9bfde6fbdb827b750c8b3e4550168322,67
fc3f95b04b3e10ae201334e36bc156c7,67
8fa08494d1735e096c2466abd1a0be21,67
a401d3823ac68cc6ea1fe2735e99a89d,67
9278bc178a718f00f15507428932e469,67
a1f3d41affb0d8779b5c96f56b76385f,67
04ca635d0fbeabbd635ead59afb1814a,67
a95dfd3b111f9b87ede736ceea242fe2,67
0f4488cc36aa9cd12856a9b431a61f2c,67
aede02b54120ff951b1ab251e53e1208,67
b13dd944f18fa01e23723a09786d4ba9,67
f68a2f6a1b4bff5d4037bfba2b22fce4,67
58179e1a4e7a723e89f2fd81a17abfa5,67
8c7f46b92aa05c27039f68e03e835105,67
bed676c1e334971abe99d12f791979dc,67
f03efa1b1c452e10724a6661136839a9,67
e057897553b97e96aef3d0258f129f99,67
60cf84845f55c2a199d7808152f76bd1,67
52f227cfb8d0be77c0dab60f96a9d37f,67
369c508b076cbe9df0a7917727b8a557,67
143641b4881dfe07a08e69d8f2515141,67
bbb00d6626fbf69043eb8fbe6596e5fc,67
a533238c0a594c8e5b609458ba1fbdae,67
d26b42c34b7a915c66f95368e59389f8,67
29c6ae88c7c4d61c6b8ca40ba3e55f63,67
e61e7c515c688012604f3c4efe38bb8d,67
94cfa1c6debd4fb9acde75df8e6b04dc,67
1af18d85d8c5061312f6bec1e0c5603a,67
8a80d31a028ce8acff219c58144cf807,67
16e56f83ddbded506796883cd4047bbf,67
e14e158763945f838e7f0aa5eb42d678,67
483fc31556e6c055d70eedb7c113fbda,67
df60b1707ceb83967cf35099f98903d5,67
8de0fd814bfa3baa6528d1d1ed91ea1e,67
0a563eedb710fe759f6631012a2415a1,67
7cc30041a6738c7f36261aeaf3eedb81,67
6a7e5aaf54e8ccb2e84cf4148a0093b1,67
fe146ac4241b330f83e4bdc9b02a1e84,67
586aa8094a5edba91f25e909f2b15897,67
d3df079c001e13fcba601d3977590859,67
0c556c2f27bd7000aa2627a8f0800303,67
8d8fcecb066f2e926421c546900ef59d,67
8fee206f985fdeb1254cd92bb4296beb,67
ceb154a306fe39fcc15ca2a9ce00f8b0,67
16c2a4855e44c0f361bdfe9d5f628a2c,67
83314ab536f2af2ed81fb2c72ed64a27,67
c925c36594d2508f51735d19d94601e1,67
2dbf8b49a4d0dc34c46d991f31e526be,67
70213abca7eabb45d5a24275f0687346,67
bef08ec28f787501e3369a79b02e3893,67
6d13862f107e29b4b2ea83f824304ad9,67
9bfa831225bf6c6d422d8daa47820485,68
4c3f563c92fedc5eae2d5f425780060b,68
14591e4d815f6c24ca726cd97ea96014,68
93ee0ef2cc33c60712a85d14df45dddd,68
bd40b044a4a425dc1ea78556adf26bbb,68
03e0af67de3284282dc9cc9a10a9b656,68
97161968b2aae8af5ac6073c05203d32,68
5ceb227ae04642f03711565eadd5b01c,68
d9eb2ca33554fc7cc972a756a14db433,68
7019f829aa07485fcd539da71d4ca91d,69
751cc4e749ef7a83ef23eea34b7f8b5f,69
fecf622ca882ae30dd85f39a061be0fb,69
bab7bc0e7bfee27dc4d0ce64741086f2,69
9bfde6fbdb827b750c8b3e4550168322,69
90747bc6256e7c37ccf99fdfbe340490,69
c6124811ac7816bbbf7bb48552fe95aa,69
e6fde24e7cbb96ace7d184c8f39087be,69
d9724deb7bc8ea27c6c6213513e09e10,69
09fddb2e3c69d235f02743e01593f535,69
48312b33fcfa96980dcb8619648805dd,70
fc86d0b6635e1abd9975316f98d9cdfc,70
9afd0768505274be8502025da2460556,71
9782f0c32ebcacb45147cfa6cd938e7a,71
143641b4881dfe07a08e69d8f2515141,71
8fee206f985fdeb1254cd92bb4296beb,71
8de0fd814bfa3baa6528d1d1ed91ea1e,71
fc86d0b6635e1abd9975316f98d9cdfc,71
6c1b592d177a4b2e66d9cb71c2b3b857,71
718349f98fff7f272c4bafe1f1cc7938,71
db9019c53bea7df9ec4a2e52a901fa53,71
c9108fcf33bd95e4a3b688e99cc97283,71
ef997232c53854d89d18f444cf5c8db2,71
c673da0f41cf441c645405c86d294bed,71
0bc767e93133f00448f4b09fdccd4da1,71
3680ffaec21ed229a6984d51efcbcf4c,71
27cbdc468fa035233a5e8c0ff34bae68,71
ba9ab052b4a0fa25dda8e596b7a29e22,71
d67da02487c390406f3bbc30a62fa5bd,71
e6fde24e7cbb96ace7d184c8f39087be,72
46b05f9d99a314b07792741b0bbea28b,73
b1ddc26e37b4ca7eada41ad390ee2087,73
c9108fcf33bd95e4a3b688e99cc97283,73
97161968b2aae8af5ac6073c05203d32,73
bc67b74526e71d2b8df31959ef66c597,73
e73022f66925ad75b946930133df1b99,73
35573da163503f747b4d7749b39f58cc,73
2dbf8b49a4d0dc34c46d991f31e526be,73
fd9804c6ec2c109b03856bbef74708e9,73
37b41da5b220f8366da1b533c4373d9e,73
143641b4881dfe07a08e69d8f2515141,73
b62493a360cba7921d5d4b86eddbde3f,73
ce809bf4b7eb552ec3b81cc75f03a571,73
90747bc6256e7c37ccf99fdfbe340490,73
9d913851b7523ae06ead81e744478b09,73
4d20ce56ce89468c4eae6cc503e4d373,73
717178a64f8aa02a2930c427226fa14e,74
90a06446142d56f68b77508e1c35e18b,74
bab7bc0e7bfee27dc4d0ce64741086f2,74
3802f1f8e7ef792c99746a2aa5ed273c,74
7019f829aa07485fcd539da71d4ca91d,74
718349f98fff7f272c4bafe1f1cc7938,75
8fee206f985fdeb1254cd92bb4296beb,75
cb8f61654ee35cd0285855eec7c20da8,75
f03efa1b1c452e10724a6661136839a9,75
efb9d9fe0acc8539a1aa3e440c2455e5,75
fc7500bd2b0d2689a940b3481aadb4c7,75
9c985852a9cd03d9a63dddfa17f359a9,75
3933b54b3541be6a094a23dca6758055,76
50174d5fddbb46a48cd9092a5487ab55,76
e78ed56d31d3db09aab1b9bb7b423f58,76
b6c5de95206f04b26c01b6b9812d4e43,76
9afd0768505274be8502025da2460556,76
6da7f7d4a0485504d4e39cc14e43e29d,76
e3cbd0940d6d7c9d0602e48b3ba23e76,76
13daa8b8a5b8d05205f771112fe86a1f,76
6561a6202f0163243f30f53e22fae31f,76
c0b4407970999e598b59f72c81acc847,76
8e4192e5fe2bdf7c154467dbe84724ec,76
83d364aeadb4a6a5f3591aa4521395c1,76
b4a117a19615d1ac50d566bdcac6ef20,76
b290829287ab66be18a3d77515c4c1b4,76
29c6ae88c7c4d61c6b8ca40ba3e55f63,76
c9108fcf33bd95e4a3b688e99cc97283,76
078e59c67b82852e48539fa7b4e02ffe,76
2e691dc7f2276eb3c8e0b971759ce141,76
f5252e6b2e62c8e9405fa54365ce6f9b,76
d9724deb7bc8ea27c6c6213513e09e10,76
185e248003e7d655f7e8f6b981b2bc56,76
a0784844eda3c9d36eb3464f1b7b7b61,76
6a7e5aaf54e8ccb2e84cf4148a0093b1,76
2eb71d945dfed4e4bbf0c5852ae5ed6d,76
a1f3d41affb0d8779b5c96f56b76385f,76
ecd39bc14cc63ae24d9ddacd4c60ae5b,76
369c508b076cbe9df0a7917727b8a557,76
d690e60b66b6dde75411f1f7378d3b08,76
70213abca7eabb45d5a24275f0687346,76
dce7c43ed563bf20727cc3dc8600226a,76
ebf2792eea24e79ce72496fd486b1fc6,76
8186eb24352251de60c2e2f433926f2c,76
aede02b54120ff951b1ab251e53e1208,76
ce61527b90aae4162b21a4cdae7435e7,76
639274a16d9fa096fe30eee49e09daf6,76
80bb48c328837804e6c2850c35ae75ed,76
db27a60a75cede279d8112c00fce2fd3,76
a35eaaf00df62201de3add8f7797a168,76
6bd84c4855a1f19da15bd99e42263810,76
b62493a360cba7921d5d4b86eddbde3f,76
b62493a360cba7921d5d4b86eddbde3f,77
bc67b74526e71d2b8df31959ef66c597,77
6bd84c4855a1f19da15bd99e42263810,77
a401d3823ac68cc6ea1fe2735e99a89d,77
b6e54f83c7e18af58a3dd80fc8132c00,77
d690e60b66b6dde75411f1f7378d3b08,77
143641b4881dfe07a08e69d8f2515141,77
